Package           Version
----------------- ------------
astroid           3.0.0
contourpy         1.1.1
coverage          7.3.2
cycler            0.12.1
dill              0.3.7
fonttools         4.43.1
isort             5.12.0
kiwisolver        1.4.5
matplotlib        3.8.0
mccabe            0.7.0
numpy             1.26.0
packaging         23.2
pandas            2.1.1
Pillow            10.0.1
pip               22.0.2
platformdirs      3.11.0
pylint            3.0.1
pyparsing         3.1.1
PyQt5             5.15.9
PyQt5-Qt5         5.15.2
PyQt5-sip         12.12.2
python-dateutil   2.8.2
pytz              2023.3.post1
setuptools        59.6.0
six               1.16.0
tomli             2.0.1
tomlkit           0.12.1
typing_extensions 4.8.0
tzdata            2023.3
